SurfaceType,RainfallIntensity,init_max_hour,DrainageSystemCapacity,GreenSpaceRatio,ObservationIndex
D,5,3,0.11,0.11,0
B,5,4,0.2,0.29,1
A,2,5,0.15,0.25,2
A,2,4,0.25,0.25,3
C,4,5,0.16,0.18,4
C,2,3,0.27,0.26,5
C,2,3,0.16,0.23,6
C,4,5,0.24,0.21,7
D,3,4,0.2,0.24,8
C,2,5,0.25,0.21,9
B,3,4,0.25,0.24,10
B,5,3,0.23,0.19,11
A,2,5,0.3,0.18,12
A,5,4,0.16,0.17,13
C,2,4,0.18,0.23,14
B,5,3,0.22,0.19,15
A,2,4,0.19,0.13,16
A,3,3,0.29,0.23,17
D,5,5,0.17,0.26,18
A,3,5,0.16,0.11,19
D,5,5,0.21,0.18,20
D,5,3,0.25,0.29,21
D,5,5,0.11,0.17,22
B,2,3,0.25,0.26,23
C,5,5,0.21,0.14,24
C,4,3,0.29,0.25,25
C,5,5,0.24,0.16,26
A,4,4,0.13,0.13,27
D,3,3,0.16,0.13,28
B,4,5,0.23,0.2,29
A,5,4,0.17,0.12,30
B,2,3,0.11,0.13,31
D,5,4,0.12,0.13,32
C,3,5,0.16,0.28,33
A,4,5,0.22,0.26,34
A,4,3,0.29,0.3,35
C,3,5,0.25,0.23,36
C,5,3,0.16,0.26,37
A,4,5,0.23,0.15,38
A,2,3,0.21,0.15,39
B,3,5,0.17,0.23,40
C,5,3,0.3,0.27,41
D,5,3,0.15,0.15,42
B,3,5,0.2,0.13,43
A,2,3,0.18,0.25,44
A,3,4,0.23,0.14,45
D,4,3,0.13,0.11,46
B,2,3,0.18,0.18,47
C,2,5,0.28,0.13,48
B,2,4,0.11,0.24,49
A,2,5,0.2,0.27,50
C,5,4,0.16,0.23,51
D,3,5,0.18,0.12,52
C,3,4,0.16,0.17,53
D,5,3,0.19,0.3,54
C,5,4,0.18,0.26,55
C,5,5,0.18,0.3,56
C,5,3,0.27,0.11,57
B,2,5,0.22,0.13,58
C,2,5,0.13,0.16,59
D,4,4,0.17,0.2,60
B,3,4,0.25,0.15,61
B,4,5,0.24,0.21,62
D,2,3,0.29,0.2,63
A,5,3,0.24,0.23,64
B,3,3,0.18,0.16,65
C,3,5,0.21,0.29,66
B,3,3,0.28,0.28,67
D,3,5,0.29,0.26,68
B,4,3,0.15,0.22,69
C,2,3,0.25,0.25,70
B,2,5,0.14,0.13,71
C,2,5,0.19,0.13,72
A,3,4,0.12,0.12,73
A,4,3,0.13,0.3,74
B,4,5,0.15,0.26,75
B,4,5,0.28,0.11,76
C,2,5,0.25,0.17,77
B,2,4,0.22,0.13,78
B,-999,3,0.11,0.27,79
B,5,3,0.23,0.23,80
C,4,3,0.14,0.2,81
D,2,4,0.25,0.27,82
D,5,3,0.23,0.26,83
C,3,3,0.26,0.3,84
A,4,3,0.21,0.16,85
A,5,5,0.28,0.2,86
C,2,4,0.1,0.26,87
C,5,5,0.28,0.18,88
B,3,5,0.26,0.21,89
B,2,4,0.24,0.24,90
B,4,5,0.29,0.1,91
A,3,3,0.27,0.2,92
A,3,3,0.25,0.25,93
C,5,4,0.12,0.26,94
C,3,5,0.27,0.22,95
A,5,3,0.15,0.14,96
A,5,3,0.26,0.29,97
B,3,3,0.12,0.16,98
B,3,4,0.17,0.17,99
B,3,3,0.2,0.12,100
C,3,4,0.28,0.2,101
B,5,5,0.27,0.17,102
C,3,5,0.25,0.24,103
B,2,3,0.19,0.15,104
C,3,4,0.13,0.2,105
A,5,3,0.28,0.11,106
B,3,5,0.28,0.16,107
A,5,3,0.11,0.15,108
B,3,3,0.13,0.24,109
D,5,3,0.15,0.11,110
A,4,5,0.1,0.27,111
B,2,3,0.17,0.1,112
C,5,4,0.16,0.15,113
C,4,3,0.18,0.26,114
A,5,4,0.19,0.2,115
D,4,4,0.18,0.12,116
D,3,4,0.29,0.25,117
C,5,3,0.14,0.16,118
D,3,5,0.25,0.14,119
D,4,3,0.2,0.14,120
B,4,3,0.21,0.28,121
B,3,3,0.13,0.17,122
C,3,4,0.15,0.16,123
A,4,5,0.17,0.28,124
C,3,3,0.2,0.19,125
C,2,5,0.22,0.21,126
B,5,4,0.13,0.13,127
A,5,3,0.12,0.27,128
A,2,4,0.16,0.14,129
B,4,3,0.18,0.28,130
B,3,4,0.22,0.12,131
A,2,3,0.14,0.16,132
A,3,4,0.18,0.19,133
A,5,3,0.24,0.11,134
A,2,5,0.16,0.15,135
A,4,5,0.15,0.19,136
D,4,5,0.24,0.28,137
B,4,3,0.15,0.24,138
A,5,4,0.14,0.25,139
D,4,3,0.24,0.11,140
C,-999,5,0.19,0.18,141
